ID,UTC Start,Observing band,Duration (s),DM (pc cm^-3),DM error (pc cm^-3),DM epoch (MJD),DM chi2r,DM tres,SN,Flux (mJy),RM (rad m^-2),RM error (rad m^-2),RFI zapped (%),Iono RM,Iono RM error
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODYxNTc=,2025-08-04T17:13:15+00:00,LBAND,255.4922084485981,10.390217377195476,5.126513873240546e-05,59000.0,1.1822,0.157,422.238922119141,1.051,-1.17403,0.08,0.111328125,-0.368844971899546,0.036982283599324685
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODYyNDU=,2025-08-05T23:42:19+00:00,LBAND,511.545449271028,10.390122980952164,1.781502737085087e-05,59000.0,5.0721,0.081,2184.56665039062,4.267,-0.897485,0.03,0.1069568452380952,-0.3391889564105479,0.05367228987360382
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY0ODY=,2025-08-18T21:26:04+00:00,LBAND,255.4922084485981,10.3901454017248,3.652514253641693e-05,59000.0,1.2304,0.11,689.854064941406,1.824,-1.09,0.07,0.1147618447580645,-0.4525675143154279,0.053908805864514665
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODg5NTQ=,2025-11-25T14:32:29+00:00,LBAND,511.468065495327,10.390227287847814,5.193681610220131e-05,59000.0,1.4847,0.273,301.002960205078,0.629,-2.00567,0.1,0.2145957341269841,,
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NjI=,2025-08-30T13:31:49+00:00,LBAND,1022.5395391401868,10.390158388552251,2.869833183139603e-05,59000.0,1.8495,0.048,1804.08178710938,2.027,-1.39305,0.07,0.0966643085629921,-0.4810648531616305,0.014549300515044756
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1Nzc=,2025-08-30T18:13:47+00:00,LBAND,1023.5648741682242,10.39017336802578,3.81262033259613e-05,59000.0,1.0821,0.126,668.353393554688,0.794,-1.52734,0.1,0.1277605191929134,-0.7088975164487827,0.05120624846862415
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1Njg=,2025-08-30T15:14:34+00:00,LBAND,1022.5395391401868,10.39014842990048,1.348658767626673e-05,59000.0,0.2989,0.036,1120.86938476562,1.279,-1.96562,0.07,0.1051996186023622,-1.0619127198425022,0.038206082686112024
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NjM=,2025-08-30T13:48:56+00:00,LBAND,1022.5395391401868,10.39020243050821,2.810552237210123e-05,59000.0,1.3248,0.051,1627.22900390625,1.855,-1.50975,0.07,0.189453125,-0.6260421499656158,0.019756776455943193
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1Njc=,2025-08-30T14:57:27+00:00,LBAND,1022.5395391401868,10.390182359700148,2.662130012522969e-05,59000.0,1.4864,0.077,1161.494140625,1.373,-1.91136,0.06,0.1037078617125984,-1.0313931013745021,0.035510960960463335
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NTM=,2025-08-26T13:55:31+00:00,LBAND,817.0565957383176,10.39016122418149,1.358377087686372e-05,59000.0,2.9083,0.035,4062.14282226562,6.199,-1.49937,0.04,0.1561146349009901,-0.47868837078699544,0.01671140656295302
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NzM=,2025-08-30T17:05:17+00:00,LBAND,1023.5648741682242,10.390136212477591,2.296487878529847e-05,59000.0,1.066,0.119,813.487731933594,0.847,-1.36093,0.07,0.1381720595472441,-0.9692805196661909,0.048721710274515655
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NTI=,2025-08-26T13:38:24+00:00,LBAND,1023.5648741682242,10.390143559955192,1.691618025147089e-05,59000.0,5.9151,0.044,4807.09521484375,6.482,-1.43848,0.04,0.1043914310515873,-0.32348336425670154,0.011227382145238137
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NzQ=,2025-08-30T17:22:25+00:00,LBAND,1023.4874903925232,10.390208083193796,4.026784930843087e-05,59000.0,1.4291,0.165,654.806701660156,0.777,-1.48138,0.09,0.187861405019685,-0.8441561735836587,0.049195691915353494
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NzA=,2025-08-30T15:48:47+00:00,LBAND,1023.5648741682244,10.390182703433144,2.753431507441189e-05,59000.0,1.2346,0.088,802.225280761719,0.963,-1.88998,0.07,0.1152189960629921,-1.1810472780010473,0.04307270003549536
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY0OTE=,2025-08-18T22:12:31+00:00,LBAND,511.545449271028,10.39013199356504,2.660881469232776e-05,59000.0,0.9978,0.068,1189.78259277344,1.7,-0.931949,0.07,0.0836588541666666,-0.41192086751098317,0.05407821165523568
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NzU=,2025-08-30T17:39:33+00:00,LBAND,1022.5395391401868,10.390112685052555,4.126595232991384e-05,59000.0,1.3553,0.16,605.314086914062,0.762,-1.38073,0.1,0.1654158464566929,-0.7557585651422399,0.049742689101467515
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NjY=,2025-08-30T14:40:19+00:00,LBAND,1023.5648741682244,10.39012340591582,2.454042024951821e-05,59000.0,1.5271,0.076,1480.98510742188,1.553,-1.93238,0.06,0.1203017347440944,-0.9561770291230348,0.03227573943202186
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NjE=,2025-08-30T13:14:42+00:00,LBAND,1022.5395391401868,10.390164872279753,2.035412498904182e-05,59000.0,1.1403,0.039,1942.98608398438,2.204,-1.15592,0.06,0.1002629798228346,-0.29575615113831005,0.008728576379769933
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NjA=,2025-08-30T12:57:34+00:00,LBAND,1023.5648741682242,10.3901933703032,2.457573463644914e-05,59000.0,2.6859,0.057,1986.58422851562,2.367,-0.962756,0.05,0.1193328617125984,-0.08683558061629669,0.002452001869093465
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NzY=,2025-08-30T17:56:40+00:00,LBAND,1022.5395391401868,10.39012630737947,3.801510864735599e-05,59000.0,1.1094,0.136,569.063232421875,0.755,-1.56092,0.11,0.1172340029761904,-0.6839046538991823,0.050271858810180994
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NzI=,2025-08-30T16:23:03+00:00,LBAND,1023.5648741682242,10.390161177378603,2.026493623674233e-05,59000.0,0.6976,0.098,696.233032226562,0.865,-1.80171,0.07,0.1927365280511811,-1.1228001853215384,0.046197292192505
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NjU=,2025-08-30T14:23:11+00:00,LBAND,1023.4874903925232,10.390157981293587,2.772875038607871e-05,59000.0,1.6538,0.064,1520.28601074219,1.798,-1.81764,0.06,0.1328663262795275,-0.8650982503516322,0.028603578019312827
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NTE=,2025-08-26T13:21:15+00:00,LBAND,1023.5648741682244,10.390162818428934,1.304290041101516e-05,59000.0,3.9284,0.035,4827.4521484375,6.516,-1.26014,0.03,0.0975947342519685,-0.15363738525325327,0.0052698449164860625
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NjQ=,2025-08-30T14:06:03+00:00,LBAND,1023.5648741682242,10.390086926224804,2.531671728863411e-05,59000.0,0.9191,0.041,1651.62438964844,1.944,-1.84224,0.08,0.105461060531496,-0.7492829582852018,0.02441287230036051
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1Njk=,2025-08-30T15:31:41+00:00,LBAND,1022.5395391401868,10.390206168435965,4.016225065144205e-05,59000.0,2.1172,0.109,903.53125,1.128,-2.15685,0.07,0.1941360113188976,-1.1461934809052832,0.04088439216344324
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1OTI=,2025-08-30T22:43:09+00:00,LBAND,1023.4874903925232,10.39014027054437,1.588520840187476e-05,59000.0,1.1079,0.058,1119.22412109375,1.412,-1.04356,0.06,0.0919199064960629,-0.5166882497910769,0.05422534145479907
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1OTg=,2025-08-31T00:25:53+00:00,LBAND,1023.4874903925232,10.390146999159493,2.103533293438685e-05,59000.0,2.1697,0.063,1789.58178710938,1.9,-0.799318,0.06,0.1051227239173228,-0.3813853465888666,0.05023069722391574
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1ODk=,2025-08-30T21:51:47+00:00,LBAND,1023.5648741682244,10.390153931854815,4.33786682817729e-05,59000.0,6.6354,0.169,1288.24462890625,1.306,-1.06574,0.06,0.0934270423228346,-0.5742326311768501,0.054952743745495705
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1OTM=,2025-08-30T23:00:17+00:00,LBAND,1023.5648741682244,10.390137099356988,1.823662156443345e-05,59000.0,1.23,0.058,1186.65551757812,1.474,-0.930835,0.06,0.0934885580708661,-0.5842017840170889,0.054289300855000625
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1ODU=,2025-08-30T20:30:47+00:00,LBAND,1023.5648741682244,10.39017807552179,2.132475457431959e-05,59000.0,1.5825,0.07,1282.19274902344,1.454,-1.13701,0.06,0.0984098179133858,-0.6002636855434244,0.05456770881573342
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1OTE=,2025-08-30T22:26:01+00:00,LBAND,1023.5648741682242,10.390158416807909,2.025032783290342e-05,59000.0,1.6264,0.082,1133.47546386719,1.29,-0.934759,0.06,0.0974947711614173,-0.532006710354824,0.054521572406417015
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1Nzg=,2025-08-30T18:30:55+00:00,LBAND,1023.4874903925232,10.390249733506243,3.420597205547806e-05,59000.0,1.0118,0.107,698.511291503906,0.841,-1.35431,0.1,0.1222548597440944,-0.6867351461321339,0.05181805545745248
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1ODI=,2025-08-30T19:39:25+00:00,LBAND,1023.5648741682244,10.3901646542598,1.796887916563634e-05,59000.0,1.6561,0.061,1409.29699707031,1.683,-0.978604,0.06,0.1037078617125984,-0.6567262353505624,0.05385919256072518
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1OTA=,2025-08-30T22:08:55+00:00,LBAND,1022.462155364486,10.39013863956465,3.486097402427415e-05,59000.0,4.5471,0.15,1102.28173828125,1.188,-0.979157,0.06,0.1099363312007874,-0.5615209790441292,0.05481691830028942
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1OTc=,2025-08-31T00:08:45+00:00,LBAND,1023.5648741682244,10.390172747537816,1.313635122938407e-05,59000.0,0.8403,0.038,1649.63940429688,2.081,-0.930258,0.06,0.1038078248031496,-0.36004855794260204,0.05093471302081485
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1ODY=,2025-08-30T21:00:24+00:00,LBAND,1023.4874903925232,10.390142661836938,2.890493847095471e-05,59000.0,1.8273,0.094,1136.88342285156,1.208,-0.925123,0.07,0.0870303199404761,-0.5590419220331978,0.054695591078732925
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1ODc=,2025-08-30T21:17:31+00:00,LBAND,1023.5648741682242,10.390183201747451,3.838632186419684e-05,59000.0,3.904,0.122,1055.72021484375,1.291,-0.932911,0.07,0.0861297367125984,-0.5613926496672963,0.054827622223211935
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1OTQ=,2025-08-30T23:17:25+00:00,LBAND,1022.462155364486,10.39017060165026,1.627735090024633e-05,59000.0,1.068,0.046,1599.78869628906,1.655,-0.887829,0.06,0.1135503813976377,-0.5780958542810293,0.05387247390635209
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1Nzk=,2025-08-30T18:48:03+00:00,LBAND,1023.5648741682242,10.3901183110846,3.970142928211433e-05,59000.0,1.8387,0.123,799.5966796875,0.973,-1.36837,0.09,0.1022468626968503,-0.6878331293673723,0.0524739800875067
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1OTU=,2025-08-30T23:34:31+00:00,LBAND,1023.5648741682242,10.39019510632326,1.953662421925021e-05,59000.0,1.8414,0.054,1727.06604003906,2.002,-0.887448,0.06,0.1202479084645669,-0.5601492842779067,0.05329666505801215
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1ODE=,2025-08-30T19:22:19+00:00,LBAND,1022.5395391401868,10.390171226278015,1.690290818390234e-05,59000.0,0.835,0.06,1148.50756835938,1.267,-1.26188,0.07,0.0900282972440944,-0.702027070236985,0.053642662795574975
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1ODA=,2025-08-30T19:05:11+00:00,LBAND,1023.5648741682242,10.390142649279108,3.06348996351908e-05,59000.0,1.4781,0.106,852.707336425781,1.019,-1.17138,0.08,0.0991018700787401,-0.7083461114080125,0.05316039427221976
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1ODg=,2025-08-30T21:34:39+00:00,LBAND,1023.5648741682242,10.390169790408573,2.159022678101077e-05,59000.0,1.4957,0.072,1232.34631347656,1.408,-0.86857,0.06,0.0920506274606299,-0.5844400666662405,0.055009074521328485
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1ODQ=,2025-08-30T20:13:39+00:00,LBAND,1023.5648741682242,10.39014853602527,1.835067679398326e-05,59000.0,1.7802,0.061,1494.87548828125,1.782,-0.973917,0.06,0.1128737081692913,-0.6039146261242624,0.05430992010947659
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NTY=,2025-09-06T15:40:00+00:00,LBAND,1023.5648741682242,10.39026922104716,7.133948472613785e-05,59000.0,10.2037,0.227,1154.29418945312,1.346,-2.32537,0.07,0.1162574404761904,-1.6091121614878612,0.04716746952161425
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NTg=,2025-09-06T15:57:06+00:00,LBAND,1023.4874903925232,10.38971680907848,0.0001730169302611,59000.0,74.3328,0.645,1107.24072265625,1.315,-2.41794,0.06,0.2305687130905512,-1.577705025113651,0.048614050522587944
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NjI=,2025-09-06T17:55:28+00:00,LBAND,1023.4874903925232,10.390213089794438,6.647805141227049e-05,59000.0,12.8103,0.182,1913.32983398438,2.03,-1.61005,0.06,0.114164806547619,-0.9278355282663352,0.05272802244834031
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NTQ=,2025-09-06T14:48:42+00:00,LBAND,1022.462155364486,10.390084960977727,5.624232278610341e-05,59000.0,7.9445,0.207,1339.22912597656,1.305,-2.44513,0.06,0.1079832062007874,-1.4817829237539406,0.040490911122080864
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NjY=,2025-09-06T19:03:52+00:00,LBAND,1023.5648741682242,10.39006295222828,5.855652378400562e-05,59000.0,6.7272,0.298,672.003845214844,0.727,-1.29264,0.07,0.0964781746031746,-0.8216296342417624,0.05450841237871533
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NTc=,2025-09-06T15:22:54+00:00,LBAND,1023.4874903925232,10.390223267639623,6.08320352299484e-05,59000.0,7.7299,0.198,1036.89367675781,1.274,-2.23009,0.07,0.1099593996062992,-1.603602860730753,0.04534800639934901
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NTM=,2025-09-06T14:31:35+00:00,LBAND,1023.5648741682244,10.39016117129061,5.875872619394987e-05,59000.0,9.1764,0.218,1279.3359375,1.386,-2.23101,0.06,0.0908510703740157,-1.4059768560273695,0.037588852089582604
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NjE=,2025-09-06T17:38:22+00:00,LBAND,1023.5648741682244,10.389980108910596,6.553359907012085e-05,59000.0,11.1559,0.177,1824.48596191406,2.148,-1.64979,0.06,0.1113435039370078,-0.9728108475171868,0.05219397227728043
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4MzA=,2025-09-01T18:45:22+00:00,LBAND,511.545449271028,10.390154045498592,2.922638870782661e-05,59000.0,10.8479,0.105,2515.57250976562,3.95,-1.34775,0.04,0.1083519345238095,-0.7370127674323973,0.05290976216443758
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NjQ=,2025-09-06T18:29:40+00:00,LBAND,1023.5648741682242,10.389981998206665,5.869897519476165e-05,59000.0,10.8132,0.226,1244.55749511719,1.322,-1.54159,0.06,0.0979407603346456,-0.8514033465453374,0.05363429902358503
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NjU=,2025-09-06T18:46:47+00:00,LBAND,1022.5395391401868,10.3902062838847,0.0001032010810194,59000.0,22.396,0.467,910.524475097656,0.964,-1.42758,0.07,0.0885903666338582,-0.8346412824934507,0.05409411077044506
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NjA=,2025-09-06T17:21:16+00:00,LBAND,1023.5648741682244,10.390015157998134,0.0001059546574662,59000.0,28.8001,0.281,1704.05285644531,1.926,-1.80726,0.07,0.1121662770669291,-1.0417306906248143,0.051695898863050045
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4MjU=,2025-09-01T17:31:09+00:00,LBAND,254.4765463925233,10.390195136909329,3.374720501206292e-05,59000.0,0.6576,0.062,880.064392089844,2.217,-1.75996,0.09,0.1206212197580645,-0.8771182452924684,0.050330873456678506
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NjM=,2025-09-06T18:12:34+00:00,LBAND,1023.4874903925232,10.390157261120752,6.341063767169457e-05,59000.0,11.6997,0.196,1584.205078125,1.733,-1.49347,0.06,0.1031849778543307,-0.882912988724339,0.05318317704133137
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NTk=,2025-09-06T17:04:10+00:00,LBAND,1023.5648741682244,10.390320793330028,9.989707923155992e-05,59000.0,35.7704,0.355,1460.82922363281,1.79,-1.81574,0.05,0.1519900344488189,-1.148787407070558,0.05129633752390155
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4Njc=,2025-09-06T19:20:59+00:00,LBAND,1022.5395391401868,10.39017392754543,4.27193013961034e-05,59000.0,3.916,0.217,678.733581542969,0.703,-1.418,0.07,0.1064914493110236,-0.7900142320177442,0.05476587871447241
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NTU=,2025-09-06T15:05:47+00:00,LBAND,1023.4874903925232,10.390363111727565,7.683026737715676e-05,59000.0,13.8177,0.287,1047.47595214844,1.229,-2.31289,0.07,0.179195374015748,-1.565251906971865,0.0431497904231755
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NTI=,2025-09-06T14:14:29+00:00,LBAND,1023.4874903925232,10.390142986058764,8.401199492420766e-05,59000.0,16.6198,0.28,1360.40441894531,1.431,-2.34655,0.06,0.1089905265748031,-1.3023467912411335,0.03423944958011525
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NzU=,2025-09-06T21:55:35+00:00,LBAND,1023.5648741682242,10.390242524001977,8.051295025586255e-05,59000.0,37.3748,0.366,1507.09350585938,1.759,-1.15436,0.05,0.0826464074803149,-0.5776251570674307,0.054790918947871046
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MDc=,2025-09-07T12:24:03+00:00,LBAND,1023.4874903925232,10.39028540557946,6.118610890197355e-05,59000.0,9.4133,0.193,1684.43347167969,1.915,-0.922053,0.06,0.0970026451771653,-0.05513164991191248,0.0016471575525506554
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NjA=,2025-09-12T23:08:10+00:00,LBAND,1023.4874903925232,10.390161687701044,1.472564163441515e-05,59000.0,1.3793,0.053,2033.25830078125,2.197,-1.2521,0.05,0.0921429010826771,-0.39170816644180306,0.05150407706976186
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4Nzc=,2025-09-06T22:29:47+00:00,LBAND,1023.4874903925232,10.390085748679653,0.0001154964894878,59000.0,29.6005,0.29,2122.73095703125,2.259,-1.13327,0.07,0.0935654527559055,-0.5705305763773137,0.054272217873254334
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4OTA=,2025-09-05T23:45:26+00:00,LBAND,1022.5395391401868,10.390176636297788,6.617916905432328e-05,59000.0,6.0045,0.226,950.880920410156,1.09,-1.17988,0.08,0.0925658218503937,-0.39326124883738506,0.05110078945799173
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5Mjc=,2025-09-07T22:21:58+00:00,LBAND,1023.4874903925232,10.390187826520002,5.748464013522282e-05,59000.0,8.773,0.221,1267.6943359375,1.355,-1.03452,0.06,0.0763641117125984,-0.4739599913647674,0.05382804585233806
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NDA=,2025-09-12T13:49:38+00:00,LBAND,1023.4874903925232,10.390131835248246,1.730180897358886e-05,59000.0,1.7007,0.056,1603.20190429688,1.74,-1.8819,0.04,0.1062684547244094,-0.8958086793791136,0.032054542325826496
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MjQ=,2025-09-07T21:30:41+00:00,LBAND,1022.5395391401868,10.390228638632202,5.744905631988821e-05,59000.0,11.1573,0.227,1777.96118164062,1.785,-0.976389,0.05,0.080930679563492,-0.48008136996248457,0.054419102867976736
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4Nzk=,2025-09-06T23:04:00+00:00,LBAND,1022.5395391401868,10.390071617465576,9.60382471302809e-05,59000.0,13.517,0.19,1922.58715820312,2.264,-1.1902,0.08,0.140927269345238,-0.5376844326540482,0.05326574909591131
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4ODk=,2025-09-05T23:28:19+00:00,LBAND,1023.5648741682242,10.390232065965783,5.179400163917791e-05,59000.0,4.2452,0.175,984.179260253906,1.134,-1.05724,0.08,0.0936500369094488,-0.3860672268795124,0.051763132022555426
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NDg=,2025-09-12T16:36:21+00:00,LBAND,1023.4874903925232,10.390113447209144,1.208909261614696e-05,59000.0,2.1852,0.05,2343.75756835938,2.704,-2.03377,0.04,0.118041031003937,-1.0739120239736935,0.050664044669391096
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4Njk=,2025-09-06T19:55:11+00:00,LBAND,1023.4874903925232,10.390233622422256,5.609953326362342e-05,59000.0,7.1863,0.265,843.84130859375,0.96,-1.27239,0.07,0.092527374507874,-0.7011307748183826,0.05496932563073303
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MTU=,2025-09-07T14:40:51+00:00,LBAND,1023.5648741682244,10.390218787019837,3.35364798238007e-05,59000.0,4.3151,0.092,3620.92846679688,3.92,-2.17385,0.05,0.1063376599409448,-1.2050499577446963,0.038582946125494746
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4OTY=,2025-09-05T23:11:13+00:00,LBAND,1023.4874903925232,10.390325920021906,0.0001024737931139,59000.0,25.5301,0.372,1192.59826660156,1.329,-0.978509,0.07,0.1257997047244094,-0.3928796001397488,0.05238807493809598
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4ODc=,2025-09-05T22:02:49+00:00,LBAND,1023.4874903925232,10.389979560086344,6.22834722288791e-05,59000.0,13.886,0.192,1577.49560546875,1.645,-1.27271,0.06,0.102408341535433,-0.4157894078299946,0.05389874010233883
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5Njc=,2025-09-13T17:55:06+00:00,LBAND,1023.4874903925232,10.390150687993607,1.659871931092292e-05,59000.0,0.8499,0.058,1292.50634765625,1.46,-1.47476,0.06,0.1099363312007874,-0.7973534730678247,0.053109066508428386
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NDk=,2025-09-12T16:53:28+00:00,LBAND,137.26914512149528,10.390090034645429,2.484919100286248e-05,59000.0,1.1872,0.109,795.551818847656,2.473,-1.9578,0.05,0.11175537109375,-0.9606691011412543,0.05105677814293674
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4OTQ=,2025-09-06T00:19:37+00:00,LBAND,1023.4874903925232,10.39014799372587,4.303868916917452e-05,59000.0,2.7412,0.176,751.933349609375,0.876,-0.983261,0.08,0.0869909571850393,-0.31389946612914005,0.04890763880453714
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MDQ=,2025-09-06T23:38:11+00:00,LBAND,1023.5648741682242,10.39004311131536,7.98132037663453e-05,59000.0,19.0888,0.256,1345.43334960938,1.609,-1.01384,0.06,0.1003783218503937,-0.5016133427277129,0.05183069257013378
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NDM=,2025-09-12T14:53:56+00:00,LBAND,1023.5648741682242,10.390155675442552,1.245192930982833e-05,59000.0,2.3038,0.05,2329.78100585938,2.636,-2.19671,0.04,0.1153650959645669,-1.1813006611727377,0.04264696095646593
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4OTE=,2025-09-06T00:02:31+00:00,LBAND,1023.5648741682244,10.390166257013156,4.26686069886435e-05,59000.0,2.6491,0.158,917.643005371094,0.97,-1.22799,0.08,0.0998861958661417,-0.3403184049174964,0.04999498528309473
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MTA=,2025-09-07T13:15:22+00:00,LBAND,1022.5395391401868,10.39027202567866,7.744181150472993e-05,59000.0,12.9864,0.216,1717.43920898438,1.906,-1.59818,0.07,0.1239080954724409,-0.6308494128852885,0.01923904516159456
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5Mjg=,2025-09-07T22:39:04+00:00,LBAND,1023.5648741682242,10.390184881687953,6.410144985935988e-05,59000.0,10.9551,0.236,1380.38549804688,1.456,-0.968342,0.07,0.0804268973214285,-0.47899955286893986,0.05350642111527705
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NDU=,2025-09-12T15:28:08+00:00,LBAND,1023.5648741682244,10.390156987644314,1.067730861463046e-05,59000.0,1.4292,0.038,2256.22192382812,2.747,-2.24888,0.03,0.1733863467261904,-1.244516306361368,0.046458480646241994
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MTc=,2025-09-07T15:15:04+00:00,LBAND,1023.4874903925232,10.389991346676908,6.208512203381247e-05,59000.0,20.7815,0.196,3770.38623046875,4.23,-2.30935,0.04,0.1775561135912698,-1.2985034085396592,0.04339748820763867
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MDE=,2025-09-06T13:40:17+00:00,LBAND,1023.4874903925232,10.390135932766496,4.868225918977248e-05,59000.0,5.8395,0.133,1441.33972167969,1.753,-1.95491,0.07,0.101677842027559,-0.9631642472604048,0.025810545511822602
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY4NzY=,2025-09-06T22:12:42+00:00,LBAND,1022.5395391401868,10.390047111433349,0.0001081089043563,59000.0,46.0561,0.389,1945.41931152344,2.038,-1.13979,0.05,0.0857375738188976,-0.5801505757225595,0.05460379994345383
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5Mjk=,2025-09-07T22:56:11+00:00,LBAND,1022.5395391401868,10.39023206058857,8.144766714693982e-05,59000.0,16.7045,0.285,1373.55480957031,1.519,-0.971106,0.07,0.1148268331692913,-0.474591774469989,0.05304097692982779
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5NTI=,2025-09-12T20:51:22+00:00,LBAND,1023.5648741682242,10.39014277029246,1.055746699716172e-05,59000.0,1.6751,0.053,2040.87133789062,2.335,-1.19283,0.04,0.0938038262795275,-0.41353991211732394,0.054110373148436974
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODk3MTA=,2025-12-23T15:05:50+00:00,LBAND,255.569592224299,10.390218008762233,2.387120707325958e-05,59000.0,1.5572,0.079,1417.72094726562,3.083,-2.06285,0.05,0.0958291330645161,-1.4931641356969203,0.059469799158097025
